

Version:	3.9
CmdLine:	C:\plp\bin\plp.exe --l4j-debug
WOW64:		yes
Working dir:	C:\plp\bin\.
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.7
Ignore:		1.7
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.7.0_79
Check launcher:	C:\Program Files\Java\jre7\bin\javaw.exe (OK)
Match:		1.7.0_079
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_102\bin\javaw.exe (OK)
Match:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_102
Check launcher:	C:\Program Files\Java\jre1.8.0_102\bin\javaw.exe (OK)
Match:		1.8.0_102
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.7
Ignore:		1.7
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.7.0_79
Ignore:		1.7.0_079
Runtime used:	1.8.0_102 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_102\bin\javaw.exe
Launcher args:	-jar "C:\plp\bin\plp.exe" -cfg c:\plp\cfg\powerlp.properties
Args length:	60/32768 chars
Exit code:	0
