
An unexpected exception has been detected in native code outside the VM.
Unexpected Signal : EXCEPTION_ACCESS_VIOLATION occurred at PC=0x6d1c2349
Function name=(N/A)
Library=C:\Programme\JBuilder6\jdk1.3.1\bin\dt_shmem.dll

NOTE: We are unable to locate the function name symbol for the error
      just occurred. Please refer to release documentation for possible
      reason and solutions.



Current Java thread:
	at com.sun.tools.jdi.SharedMemoryConnection.receivePacket0(Native Method)
	at com.sun.tools.jdi.SharedMemoryConnection.receivePacket(SharedMemoryConnection.java:61)
	at com.sun.tools.jdi.TargetVM.run(TargetVM.java:97)
	at java.lang.Thread.run(Thread.java:484)

Dynamic libraries:
0x00400000 - 0x00405000 	C:\Programme\JBuilder6\jdk1.3.1\bin\java.exe
0x77F40000 - 0x77FF0000 	C:\WINDOWS\System32\ntdll.dll
0x77E40000 - 0x77F37000 	C:\WINDOWS\system32\kernel32.dll
0x77DA0000 - 0x77E3A000 	C:\WINDOWS\system32\ADVAPI32.dll
0x77C90000 - 0x77D05000 	C:\WINDOWS\system32\RPCRT4.dll
0x77BE0000 - 0x77C33000 	C:\WINDOWS\system32\MSVCRT.dll
0x6D420000 - 0x6D4EF000 	C:\Programme\JBuilder6\jdk1.3.1\jre\bin\hotspot\jvm.dll
0x77D10000 - 0x77D9D000 	C:\WINDOWS\system32\USER32.dll
0x77C40000 - 0x77C80000 	C:\WINDOWS\system32\GDI32.dll
0x76AF0000 - 0x76B1D000 	C:\WINDOWS\System32\WINMM.dll
0x5D100000 - 0x5D107000 	C:\WINDOWS\System32\serwvdrv.dll
0x5B420000 - 0x5B427000 	C:\WINDOWS\System32\umdmxfrm.dll
0x6D220000 - 0x6D227000 	C:\Programme\JBuilder6\jdk1.3.1\jre\bin\hpi.dll
0x6D3B0000 - 0x6D3BD000 	C:\Programme\JBuilder6\jdk1.3.1\jre\bin\verify.dll
0x6D250000 - 0x6D266000 	C:\Programme\JBuilder6\jdk1.3.1\jre\bin\java.dll
0x6D3C0000 - 0x6D3CD000 	C:\Programme\JBuilder6\jdk1.3.1\jre\bin\zip.dll
0x6D020000 - 0x6D128000 	C:\Programme\JBuilder6\jdk1.3.1\jre\bin\awt.dll
0x72F70000 - 0x72F93000 	C:\WINDOWS\System32\WINSPOOL.DRV
0x76330000 - 0x7634A000 	C:\WINDOWS\System32\IMM32.dll
0x77180000 - 0x7729A000 	C:\WINDOWS\system32\ole32.dll
0x5B0F0000 - 0x5B124000 	C:\WINDOWS\system32\uxtheme.dll
0x6D1E0000 - 0x6D21B000 	C:\Programme\JBuilder6\jdk1.3.1\jre\bin\fontmanager.dll
0x736D0000 - 0x73715000 	C:\WINDOWS\System32\DDRAW.dll
0x73B30000 - 0x73B36000 	C:\WINDOWS\System32\DCIMAN32.dll
0x69500000 - 0x695E2000 	C:\WINDOWS\System32\nbicdnt.dll
0x746A0000 - 0x746EB000 	C:\WINDOWS\System32\MSCTF.dll
0x10000000 - 0x10010000 	C:\PROGRA~1\Logitech\iTouch\itchhk.dll
0x6D340000 - 0x6D348000 	C:\Programme\JBuilder6\jdk1.3.1\jre\bin\net.dll
0x71A30000 - 0x71A39000 	C:\WINDOWS\System32\WSOCK32.dll
0x71A10000 - 0x71A25000 	C:\WINDOWS\System32\WS2_32.dll
0x71A00000 - 0x71A08000 	C:\WINDOWS\System32\WS2HELP.dll
0x719B0000 - 0x719EC000 	C:\WINDOWS\System32\mswsock.dll
0x76EE0000 - 0x76F05000 	C:\WINDOWS\System32\DNSAPI.dll
0x76D20000 - 0x76D35000 	C:\WINDOWS\System32\iphlpapi.dll
0x76DA0000 - 0x76DC6000 	C:\WINDOWS\System32\netman.dll
0x76D00000 - 0x76D16000 	C:\WINDOWS\System32\MPRAPI.dll
0x76E00000 - 0x76E2F000 	C:\WINDOWS\System32\ACTIVEDS.dll
0x76DD0000 - 0x76DF4000 	C:\WINDOWS\System32\adsldpc.dll
